timestamp,sum,mean,median,count,rate,btc_price,last
1582179832.5376475,395.15,0.2,0.15,1982,1.1,9548.01,0.08
1582179864.6040397,396.75,0.2,0.15,1990,1.11,9548.01,0.08
1582179895.361977,398.56,0.2,0.16,1982,1.1,9546.1,0.41
1582179925.6815438,394.46,0.2,0.15,1965,1.09,9544.62,0.64
1582179956.3003924,395.36,0.2,0.16,1953,1.09,9544.61,0.08
1582179986.4287467,396.24,0.2,0.16,1958,1.09,9544.62,0.63
1582180019.5707088,390.35,0.2,0.15,1951,1.08,9543.01,0.27
1582180050.6516998,391.42,0.2,0.15,1950,1.08,9540.08,-0.52
1582180081.513996,387.16,0.2,0.16,1938,1.08,9540.03,0.08
1582180111.73992,390.91,0.2,0.15,1952,1.08,9543.92,0.06
1582180141.797369,394.36,0.2,0.16,1964,1.09,9543.91,0.53
1582180172.157126,399.03,0.2,0.16,1983,1.1,9543.92,-0.15
1582180202.5780368,404,0.2,0.16,1997,1.11,9543.92,0.33
1582180234.6628284,408.65,0.21,0.16,1957,1.09,9548.03,0.48
1582180266.9642966,411.37,0.21,0.16,1966,1.09,9548.02,0.27
1582180297.4999175,421.89,0.21,0.16,1974,1.1,9548.03,0.8
1582180329.268337,424.56,0.22,0.17,1968,1.09,9548.03,0.24
1582180363.0035353,426.87,0.22,0.17,1963,1.09,9552.43,0.03
1582180393.8275113,431.84,0.22,0.17,1963,1.09,9558,0.69
1582180424.4136996,439.15,0.22,0.17,1978,1.1,9559.12,0.84
1582180454.438931,443.23,0.22,0.17,1977,1.1,9561.42,0.42
1582180485.3104038,451.38,0.23,0.17,1988,1.1,9561.42,0.67
1582180517.273594,453.94,0.23,0.17,1990,1.11,9559.91,0.08
1582180547.4270623,455.84,0.23,0.17,1993,1.11,9572.79,0.48
1582180577.854638,461.63,0.23,0.17,2009,1.12,9568.06,-0.04
1582180608.7587295,472.73,0.23,0.18,2028,1.13,9568.06,0.08
1582180640.6167521,479.83,0.23,0.18,2044,1.14,9571.34,0.89
1582180672.1747203,488.65,0.24,0.19,2066,1.15,9571.33,0.33
1582180703.5253499,494.69,0.24,0.19,2085,1.16,9570.86,0.17
1582180734.3414078,500.82,0.24,0.19,2098,1.17,9571.34,0.05
1582180764.530453,506.92,0.24,0.19,2106,1.17,9571.86,0.48
1582180795.3467991,523.74,0.25,0.2,2129,1.18,9578.51,0.27
1582180825.592839,527.04,0.25,0.2,2133,1.19,9578.52,0.78
1582180855.9767468,529.86,0.25,0.2,2141,1.19,9576.15,0.51
1582180887.2126868,537.94,0.25,0.2,2150,1.19,9576.47,-0.2
1582180918.293899,547.98,0.25,0.2,2158,1.2,9575.58,0.19
1582180949.8852422,556.92,0.26,0.2,2181,1.21,9575.58,0.88
1582180980.1834207,563.6,0.26,0.21,2197,1.22,9578.47,0.04
1582181010.496543,569.73,0.26,0.2,2212,1.23,9578.47,0.43
1582181040.7970312,581.76,0.26,0.21,2224,1.24,9581,0.48
1582181071.3901446,588.04,0.26,0.22,2235,1.24,9580.01,0.88
1582181101.8152096,593.86,0.27,0.23,2233,1.24,9584.14,0.79
1582181132.518233,606.94,0.27,0.24,2256,1.25,9586.54,0.08
1582181163.5470622,610.56,0.27,0.25,2230,1.24,9586.45,0.67
1582181195.1246467,620.86,0.28,0.25,2247,1.25,9586.49,0.47
1582181225.7232447,624.63,0.28,0.25,2262,1.26,9586.47,-0.34
1582181256.0842166,635.46,0.28,0.25,2281,1.27,9586.49,0.29
1582181286.252379,640.49,0.28,0.26,2282,1.27,9586.49,-0.01
1582181316.7238972,643.61,0.28,0.25,2313,1.29,9584.98,0.17
1582181349.128393,634.6,0.28,0.25,2302,1.28,9580.57,0.17
1582181379.5974739,635.88,0.28,0.25,2305,1.28,9580.58,0.07
1582181410.9696448,639.37,0.27,0.25,2329,1.29,9580.58,0.17
1582181442.4149935,639.41,0.27,0.24,2332,1.3,9583.01,0.08
1582181472.7156456,636.73,0.27,0.24,2339,1.3,9588.99,0.41
1582181502.9961517,641.42,0.27,0.24,2357,1.31,9592.12,0.17
1582181533.3373837,644.31,0.27,0.24,2357,1.31,9592.11,0.08
1582181564.3468509,644.92,0.27,0.24,2366,1.31,9593.79,0.06
1582181595.0943813,658.91,0.28,0.24,2389,1.33,9595.98,0.18
1582181625.270031,666.8,0.28,0.25,2398,1.33,9593.63,0.65
1582181656.0300252,668.52,0.28,0.24,2402,1.34,9593.57,0.48
1582181686.6437557,671.96,0.28,0.25,2412,1.34,9593.63,-0.4
1582181717.2537131,682.29,0.28,0.25,2434,1.35,9593.63,0.88
1582181747.6013858,689.04,0.28,0.25,2464,1.37,9599.63,0.69
1582181777.9855616,697.9,0.28,0.25,2479,1.38,9605.01,0.07
1582181808.001753,708.58,0.28,0.25,2507,1.39,9601.09,0.89
1582181839.1263094,719.97,0.29,0.26,2526,1.4,9601.07,-0.14
1582181869.5878217,727.36,0.29,0.26,2536,1.41,9602.19,0.45
1582181900.4632,733.27,0.29,0.26,2551,1.42,9605.18,-0.22
1582181931.0880196,740.84,0.29,0.25,2575,1.43,9613.36,0.08
1582181962.3731563,747.79,0.29,0.25,2576,1.43,9611.22,0.12
1582181992.7160199,751.21,0.29,0.25,2593,1.44,9615,0.17
1582182022.7861643,758.22,0.29,0.25,2635,1.46,9620.85,0.55
1582182053.2193723,765.3,0.29,0.24,2657,1.48,9612.55,0.89
1582182083.3612018,765.67,0.29,0.24,2663,1.48,9608.09,-0.15
1582182113.407982,767.03,0.29,0.24,2677,1.49,9607.35,0.23
1582182143.8462975,775.19,0.29,0.24,2712,1.51,9607.38,0.32
1582182174.2903574,778.5,0.29,0.24,2714,1.51,9607.31,0.27
1582182204.5261974,777.81,0.29,0.23,2723,1.51,9610,0.89
1582182235.5089886,781.68,0.29,0.24,2733,1.52,9609.06,0.23
1582182265.9268968,784.72,0.29,0.23,2745,1.53,9609.99,0.89
1582182296.450428,788.78,0.28,0.23,2778,1.54,9605.54,0.17
1582182326.4934888,792.14,0.28,0.23,2784,1.55,9602.54,0.04
1582182356.6868377,794.46,0.29,0.23,2786,1.55,9602.54,0.33
1582182387.3542678,797.17,0.28,0.23,2805,1.56,9602.54,0.08
1582182418.2184854,790.88,0.28,0.23,2792,1.55,9592.36,0.23
1582182451.2028437,787.34,0.28,0.23,2779,1.54,9593.32,-0.07
1582182484.8958602,781.45,0.28,0.23,2760,1.53,9593,0.64
1582182516.0873494,776.31,0.28,0.23,2757,1.53,9592.14,-0.04
1582182546.2344928,769.33,0.28,0.23,2751,1.53,9590.86,-0.02
1582182576.7943578,762.66,0.28,0.23,2753,1.53,9592.01,0.03
1582182607.794551,758.98,0.27,0.23,2761,1.53,9592.01,-0.4
1582182638.1999886,754.74,0.27,0.23,2754,1.53,9592.98,0.2
1582182668.7530873,751.98,0.27,0.23,2748,1.53,9592.76,0.08
1582182699.0642774,745.34,0.27,0.23,2748,1.53,9592.26,-0.18
1582182729.7209246,739.09,0.27,0.23,2738,1.52,9593.56,0.03
1582182760.045637,734.6,0.27,0.23,2730,1.52,9609.99,0.22
1582182791.3698573,731.72,0.27,0.23,2739,1.52,9610,0.17
1582182821.7944474,731.74,0.27,0.23,2746,1.53,9610,0.08
1582182851.8258297,723.3,0.26,0.23,2748,1.53,9610,0.82
1582182882.0916436,720.32,0.26,0.23,2753,1.53,9610,0.48
1582182912.7481716,714.2,0.26,0.23,2743,1.52,9610,0.03
1582182943.4092286,709.36,0.26,0.23,2749,1.53,9610,0.66
1582182973.6914077,708.17,0.26,0.23,2748,1.53,9610,0.73
1582183004.352761,701.5,0.25,0.23,2751,1.53,9609.99,0.81
1582183034.5363505,703.44,0.26,0.23,2754,1.53,9610,0.23
1582183064.673207,698.63,0.25,0.23,2748,1.53,9619.76,0.39
1582183095.262881,699.81,0.25,0.23,2759,1.53,9620,0.22
1582183126.285184,701.87,0.25,0.23,2759,1.53,9616.86,0.08
1582183156.8804872,708.24,0.26,0.23,2769,1.54,9619.99,0.26
1582183189.839066,703.06,0.26,0.23,2755,1.53,9620,0.23
1582183220.339278,700.55,0.26,0.23,2747,1.53,9619.9,0.38
1582183250.5564365,697.59,0.25,0.23,2740,1.52,9619.99,0.42
1582183280.6093082,692.79,0.25,0.23,2731,1.52,9620,-0.05
1582183310.8381069,686.59,0.25,0.23,2720,1.51,9620,0.39
1582183340.8996341,678.15,0.25,0.23,2708,1.51,9620,0.08
1582183372.3913403,673.27,0.25,0.23,2707,1.5,9612.12,0.26
1582183403.1896691,664.87,0.25,0.23,2697,1.5,9610,0.8
1582183433.2249424,660.19,0.25,0.23,2693,1.5,9610,0.08
1582183465.284851,663.82,0.25,0.23,2701,1.5,9609.17,0.2
1582183496.5447552,653.24,0.24,0.23,2681,1.49,9607.57,-0.1
1582183526.9495065,647.87,0.24,0.23,2674,1.49,9607.58,0.22
1582183557.6186433,640.51,0.24,0.23,2654,1.47,9603.03,0.17
1582183589.4748385,636.4,0.24,0.23,2639,1.47,9599.19,0.08
1582183620.9744804,633.14,0.24,0.23,2630,1.46,9599.19,0.49
1582183651.1936553,626.3,0.24,0.23,2621,1.46,9599.19,0.57
1582183682.7770293,619.83,0.24,0.23,2621,1.46,9599.18,0.52
1582183714.2259822,612.73,0.24,0.23,2606,1.45,9599.18,0.08
1582183744.574691,595.19,0.23,0.23,2571,1.43,9599.19,0.41
1582183774.7397811,585.35,0.23,0.23,2547,1.42,9599.19,0.17
1582183805.0309126,581.62,0.23,0.22,2527,1.4,9602.53,0.48
1582183837.2051854,566.09,0.23,0.22,2478,1.38,9611.09,0.16
1582183867.8174224,560.31,0.23,0.22,2454,1.36,9611.1,0.25
1582183899.8490136,560,0.23,0.22,2444,1.36,9611.1,0.7
1582183932.3608994,545.24,0.23,0.21,2411,1.34,9611.09,0.17
1582183963.9458604,540.06,0.22,0.21,2408,1.34,9599.65,0.12
1582183994.7839797,535.94,0.22,0.21,2406,1.34,9599.65,0.48
1582184025.5463152,528.47,0.22,0.2,2395,1.33,9599.14,0.79
1582184055.641087,521.35,0.22,0.2,2378,1.32,9592.84,0.4
1582184086.0109687,513.59,0.22,0.2,2360,1.31,9592.84,0.17
1582184116.9621658,503.18,0.22,0.2,2327,1.29,9592.85,0.08
1582184149.770705,497.3,0.21,0.2,2322,1.29,9592.85,0.16
1582184180.1543684,492.14,0.22,0.2,2288,1.27,9592.85,0.49
1582184210.2969227,491.16,0.21,0.2,2295,1.28,9587.5,0.08
1582184240.9407108,488.93,0.21,0.2,2300,1.28,9585.87,0.08
1582184273.3169284,490.48,0.21,0.2,2299,1.28,9588.28,0.03
1582184303.4275365,489.28,0.21,0.2,2304,1.28,9588.28,0.45
1582184334.9625096,489.89,0.21,0.2,2300,1.28,9588.11,0.08
1582184366.6257067,484,0.21,0.19,2290,1.27,9588.06,0.14
1582184396.733185,483.72,0.21,0.19,2293,1.27,9588.28,0.08
1582184427.3812537,480.38,0.21,0.19,2282,1.27,9595.45,0.08
1582184458.5293195,478.48,0.21,0.19,2277,1.27,9595.49,0.57
1582184489.187294,477.15,0.21,0.19,2269,1.26,9595.49,0.08
1582184523.4360487,477.59,0.21,0.19,2263,1.26,9595.99,0.25
1582184555.2131493,476.83,0.21,0.19,2261,1.26,9597.44,0.71
1582184585.7765763,477.11,0.21,0.19,2252,1.25,9602.31,0.17
1582184619.015932,475.18,0.21,0.19,2241,1.25,9602.31,0.25
1582184649.272899,475.52,0.21,0.19,2235,1.24,9599.51,0.43
1582184679.3510406,476.99,0.21,0.19,2235,1.24,9599.51,0.33
1582184710.7796302,475.26,0.21,0.19,2239,1.24,9597.43,-0.28
1582184742.0554066,473.09,0.21,0.19,2224,1.24,9595.24,0.39
1582184773.428343,475.9,0.21,0.19,2234,1.24,9589.54,0.51
1582184803.5254545,475.44,0.21,0.19,2229,1.24,9590.42,0.38
1582184834.294145,471.93,0.21,0.18,2217,1.23,9590.44,-0.07
1582184864.8294437,469.83,0.21,0.18,2216,1.23,9590.44,0.11
1582184895.7938247,467.93,0.21,0.18,2206,1.23,9590.43,0.47
1582184926.3642814,466.78,0.21,0.18,2196,1.22,9590.44,0.47
1582184956.582424,463.25,0.21,0.18,2195,1.22,9590.44,0.45
1582184986.621272,464.04,0.21,0.18,2194,1.22,9590.44,0.17
1582185018.2598395,462.59,0.21,0.18,2194,1.22,9590.46,0.35
1582185049.1523542,465.29,0.21,0.18,2196,1.22,9590.46,0.12
1582185079.4797323,467.82,0.21,0.18,2193,1.22,9598.27,0.33
1582185110.0331764,471.85,0.21,0.18,2197,1.22,9598.27,0.08
1582185140.197543,470.08,0.21,0.18,2189,1.22,9598.28,0.25
1582185170.3643496,464.52,0.21,0.18,2164,1.2,9598.28,0.05
1582185201.527536,466.53,0.22,0.18,2163,1.2,9608.86,0.08
1582185231.754011,461.15,0.22,0.18,2141,1.19,9608.86,0.09
1582185265.6945822,456.98,0.22,0.18,2124,1.18,9608.86,0.08
1582185296.3950522,462.28,0.21,0.18,2153,1.2,9608.86,0.55
1582185327.0881844,458.86,0.21,0.18,2149,1.19,9608.85,0.25
1582185358.2209277,460.59,0.21,0.18,2151,1.2,9603.63,0.22
1582185388.374116,460.44,0.21,0.18,2153,1.2,9599.03,0.08
1582185418.6390176,456.93,0.21,0.18,2137,1.19,9599.01,0.08
1582185449.2044504,455.66,0.21,0.18,2134,1.19,9599.01,0.59
1582185479.7819362,455.65,0.21,0.18,2131,1.18,9593.46,0.05
1582185510.0011413,454.42,0.21,0.18,2117,1.18,9593.46,0.18
1582185540.3734126,456.15,0.22,0.18,2117,1.18,9593.46,0.2
1582185571.5031555,452.95,0.21,0.17,2118,1.18,9593.46,0.16
1582185601.515387,453.52,0.21,0.17,2115,1.18,9593.47,0.43
1582185631.815322,461.12,0.21,0.17,2151,1.2,9593.48,0.32
1582185662.189451,466.65,0.21,0.18,2182,1.21,9595.43,0.48
1582185693.331793,467.35,0.21,0.17,2199,1.22,9595.44,0.35
1582185723.6711729,470.91,0.21,0.17,2202,1.22,9593.48,0.17
1582185753.9141958,467.8,0.21,0.17,2225,1.24,9590.01,0.17
1582185784.3842242,465.78,0.21,0.17,2233,1.24,9590.01,0.29
1582185814.524582,463.8,0.21,0.17,2220,1.23,9584.89,-0.01
1582185845.6342936,462.11,0.21,0.17,2231,1.24,9584.93,0.04
1582185876.5684078,465.83,0.21,0.17,2251,1.25,9584.93,0.69
1582185907.0840507,468.1,0.21,0.17,2255,1.25,9584.93,-0.19
1582185938.2460685,467.63,0.21,0.17,2262,1.26,9584.43,-0.28
1582185971.5436513,467.26,0.2,0.17,2281,1.27,9582.52,0.67
1582186001.8734326,462.8,0.2,0.17,2274,1.26,9589.92,0.09
1582186033.3004928,460.99,0.2,0.17,2278,1.27,9595.46,-0.16
1582186063.7814262,459.56,0.2,0.17,2296,1.28,9595.45,0.08
1582186093.951867,459.44,0.2,0.17,2293,1.27,9594.11,0.08
1582186124.3814235,456.9,0.2,0.17,2282,1.27,9594.11,0.23
1582186155.1627252,458.86,0.2,0.17,2281,1.27,9594.11,-0.04
1582186185.1786318,459.04,0.2,0.17,2276,1.26,9594.13,0.22
1582186216.1469858,454.51,0.2,0.17,2264,1.26,9599.53,0.07
1582186246.2769961,459.95,0.2,0.17,2293,1.27,9599.55,0.41
1582186276.2918596,461.44,0.2,0.17,2292,1.27,9599.55,0.05
1582186306.7508028,463.98,0.2,0.17,2314,1.29,9599.57,0.34
1582186337.5630288,457.65,0.2,0.17,2307,1.28,9605.22,0.62
1582186368.8183215,453.4,0.2,0.17,2313,1.29,9603.42,0.08
1582186398.9784186,452.2,0.19,0.17,2326,1.29,9603.42,0.06
1582186429.738434,450.93,0.19,0.17,2337,1.3,9589.7,0.31
1582186459.8597455,458.57,0.19,0.17,2357,1.31,9584.34,0.46
1582186490.8783338,457.6,0.19,0.17,2356,1.31,9585.41,0.52
1582186522.5786302,462.03,0.2,0.17,2353,1.31,9588.03,0.82
1582186553.901977,462.3,0.2,0.17,2356,1.31,9589.83,0.04
1582186584.243431,462.08,0.2,0.17,2351,1.31,9591.86,0.32
1582186614.2717927,462.98,0.2,0.17,2360,1.31,9592.43,-0.01
1582186645.6065848,460.28,0.2,0.17,2360,1.31,9592.58,0.36
1582186675.6881635,465.05,0.19,0.17,2390,1.33,9589.96,0.08
1582186706.1822026,461.04,0.19,0.17,2378,1.32,9589.96,0.48
1582186736.7890213,458.26,0.19,0.17,2393,1.33,9585.51,0.61
1582186766.835301,466.73,0.19,0.17,2419,1.34,9582.5,0.9
1582186797.8981578,464.82,0.19,0.17,2410,1.34,9577.5,0.5
1582186828.6732094,471.09,0.19,0.17,2425,1.35,9582.81,0.26
1582186860.5618272,467.61,0.19,0.17,2428,1.35,9581.67,0.17
1582186892.0061166,465.4,0.19,0.17,2428,1.35,9570.88,0.08
1582186923.127627,461.87,0.19,0.17,2425,1.35,9575.93,-0.12
1582186953.8437269,463.56,0.19,0.17,2432,1.35,9574.32,-0.14
1582186984.4523513,467.53,0.19,0.17,2444,1.36,9570.66,0.37
1582187014.5542164,464.99,0.19,0.17,2451,1.36,9576.5,0.17
1582187044.5974176,467.36,0.19,0.17,2469,1.37,9578.23,0.08
1582187074.6107912,461.74,0.19,0.17,2466,1.37,9580.19,0.44
1582187105.64137,458.27,0.19,0.17,2442,1.36,9577.83,0.49
1582187135.8229797,465.54,0.19,0.17,2466,1.37,9578.67,0.08
1582187166.6882708,465.55,0.19,0.17,2469,1.37,9585.26,-0.04
1582187196.7752433,467.93,0.19,0.17,2482,1.38,9585.26,0.17
1582187226.8198154,468.72,0.19,0.17,2489,1.38,9584.54,-0.01
1582187257.2266915,471.36,0.19,0.17,2505,1.39,9581.83,-0.04
1582187287.5555413,471.88,0.19,0.17,2517,1.4,9581.84,0.1
1582187317.8610704,469.17,0.18,0.16,2545,1.41,9581.84,0.25
1582187348.2457516,467.81,0.18,0.16,2540,1.41,9581.84,0.45
1582187378.281058,472.84,0.18,0.16,2564,1.43,9581.84,0.36
1582187408.3593757,475.69,0.19,0.17,2566,1.43,9569.04,0.34
1582187439.2151945,468.14,0.18,0.17,2531,1.41,9561.85,0.45
1582187469.8059642,459.94,0.18,0.16,2507,1.39,9561.84,0.41
1582187500.5175273,456.39,0.18,0.16,2482,1.38,9568.5,0.42
1582187532.6725554,461.56,0.19,0.17,2478,1.38,9564.93,0.34
1582187563.4871426,460.77,0.19,0.17,2458,1.37,9566.15,0.08
1582187594.4268625,458.48,0.19,0.17,2450,1.36,9570.43,0.07
1582187625.431831,462.05,0.19,0.17,2451,1.36,9571.04,0.08
1582187656.5645623,460.74,0.19,0.17,2444,1.36,9572.06,-0.19
1582187686.6931708,457.51,0.19,0.17,2430,1.35,9571.77,0.08
1582187717.4459248,456.7,0.19,0.17,2435,1.35,9573.13,-0.24
1582187747.787822,456.22,0.19,0.17,2408,1.34,9577.16,0.17
1582187778.4985938,459.53,0.19,0.17,2419,1.34,9577.16,0.08
1582187808.9300547,458.98,0.19,0.17,2419,1.35,9582.13,0.61
1582187839.2771354,466.91,0.19,0.17,2428,1.35,9582.13,-0.15
1582187874.0768075,465.28,0.19,0.17,2414,1.34,9582.13,-0.33
1582187904.3810213,463.04,0.19,0.17,2414,1.34,9582.12,0.4
1582187936.2502398,463.46,0.19,0.17,2416,1.34,9581.89,0.08
1582187966.8780925,464.4,0.19,0.17,2425,1.35,9575.3,0.84
1582187998.5304997,465.16,0.19,0.17,2430,1.35,9574.84,0.57
1582188029.5391703,461.03,0.19,0.17,2429,1.35,9575.44,0.33
1582188060.1033244,454.11,0.19,0.17,2429,1.35,9575.45,-0.36
1582188090.217829,445.16,0.18,0.16,2421,1.35,9581.1,0.04
1582188120.886071,445.37,0.18,0.16,2420,1.35,9579.47,0.08
1582188151.8809352,449.97,0.19,0.17,2425,1.35,9575.31,0.18
1582188184.6484985,452.8,0.19,0.17,2421,1.35,9581.07,0.65
1582188214.97362,449.38,0.19,0.17,2402,1.34,9580.12,-0.04
1582188245.9830687,450.1,0.19,0.17,2408,1.34,9574.48,0.43
1582188276.3274908,440.84,0.18,0.16,2385,1.33,9566.79,0.28
1582188306.3569536,440.21,0.18,0.16,2390,1.33,9566.04,0.1
1582188336.83614,437.71,0.18,0.16,2389,1.33,9556.93,0.3
1582188366.913184,438.66,0.18,0.16,2407,1.34,9556.78,0.08
1582188397.3751647,439.59,0.18,0.16,2412,1.34,9556.79,0.34
1582188427.5402899,438.81,0.18,0.16,2399,1.33,9552.9,0.03
1582188457.7810059,432.58,0.18,0.15,2377,1.32,9558.36,0.23
1582188487.906051,435.5,0.18,0.15,2385,1.33,9555.56,0.12
1582188518.0550456,435.14,0.18,0.16,2366,1.31,9555.56,0.08
1582188549.3258145,430.68,0.18,0.15,2352,1.31,9555.58,-0.66
1582188579.7232902,426.43,0.18,0.15,2343,1.3,9555.62,0.14
1582188610.1153216,428.5,0.18,0.15,2352,1.31,9559.66,0.62
1582188641.9771826,422.4,0.18,0.14,2352,1.31,9559.66,0.08
1582188672.3037965,424.07,0.18,0.13,2362,1.31,9559.66,0.15
1582188702.668053,425.44,0.18,0.14,2371,1.32,9554.04,-0.29
1582188732.7961528,428.29,0.18,0.14,2371,1.32,9554.03,0.07
1582188763.7501915,426.34,0.18,0.14,2372,1.32,9551.12,0.36
1582188797.1053815,424.85,0.18,0.14,2356,1.31,9545.94,-0.16
1582188829.745175,429.23,0.18,0.15,2364,1.31,9545.96,0.46
1582188863.2751849,427.86,0.18,0.15,2345,1.3,9545.51,0.12
1582188893.337052,430.07,0.18,0.15,2345,1.3,9541,0.41
1582188923.505756,428.08,0.18,0.15,2341,1.3,9540.46,0.4
1582188954.7450294,424.84,0.18,0.15,2315,1.29,9541.69,0.79
1582188984.8547344,426.11,0.18,0.15,2324,1.29,9541.68,-0.22
1582189014.882931,421.32,0.18,0.15,2326,1.29,9540.39,0.04
1582189045.768829,416.85,0.18,0.15,2320,1.29,9557.08,-0.06
1582189077.1681402,418.29,0.18,0.15,2298,1.28,9561.55,0.04
1582189107.2108164,416.91,0.18,0.16,2274,1.26,9564.37,-0.04
1582189137.3074331,414.61,0.18,0.16,2263,1.26,9564.51,0.47
1582189168.34464,412.44,0.18,0.16,2248,1.25,9575.94,0.29
1582189198.7538142,411.57,0.18,0.16,2234,1.24,9582.25,0.25
1582189231.1582701,414.15,0.18,0.16,2265,1.26,9585.52,-0.11
1582189263.4643354,416.05,0.18,0.16,2265,1.26,9593.65,0.38
1582189293.6706908,418.43,0.18,0.16,2274,1.27,9593.22,0.42
1582189324.309781,412.23,0.18,0.16,2266,1.26,9585.17,0.35
1582189354.3247693,414.67,0.18,0.16,2275,1.26,9586.6,0.14
1582189386.1313953,416.58,0.18,0.16,2275,1.26,9586.6,0.2
1582189416.8743536,417.74,0.18,0.16,2281,1.27,9580.11,0.16
1582189448.5271146,418.97,0.18,0.16,2282,1.27,9579.55,0.08
1582189479.4514272,419.43,0.18,0.16,2294,1.28,9578.4,0.08
1582189509.6408944,421.9,0.18,0.16,2296,1.28,9576.01,0.34
1582189541.095459,426.53,0.18,0.16,2313,1.29,9579.03,0.04
1582189571.1629002,427.35,0.18,0.16,2310,1.28,9586.28,0.08
1582189601.4868844,429.24,0.19,0.16,2306,1.28,9582.29,0.51
1582189632.08417,423.39,0.18,0.16,2311,1.28,9580.51,0.62
1582189663.0877993,424.06,0.18,0.16,2303,1.28,9579.78,0.08
1582189694.3011246,422.22,0.18,0.16,2295,1.28,9579.44,0.61
1582189724.4881818,416.06,0.18,0.15,2281,1.27,9575.96,0.07
1582189758.192679,417.68,0.18,0.16,2299,1.28,9566.87,0.69
1582189789.2195444,418.54,0.18,0.16,2284,1.27,9562.26,0.08
1582189822.094193,421.66,0.18,0.16,2284,1.27,9561.46,0.39
1582189853.4715097,422.55,0.19,0.16,2260,1.26,9566.08,0.08
1582189883.698719,430.86,0.19,0.16,2266,1.26,9566.08,0.02
1582189913.9355745,435.18,0.19,0.16,2265,1.26,9562.78,0.17
1582189944.1382225,430.92,0.19,0.16,2254,1.25,9566,-0.02
1582189974.417587,427.64,0.19,0.16,2241,1.25,9566,0.57
1582190005.665375,428.69,0.19,0.16,2252,1.25,9571.07,0.56
1582190035.9412136,430.13,0.19,0.16,2244,1.25,9574.7,0.08
1582190066.1159294,429.96,0.19,0.16,2248,1.25,9574.7,0.26
